add_ds_card,mult_ds_card,count
35,85,7
35,86,6
35,87,5
35,88,4
35,89,1
35,90,1
35,91,1
35,94,2
35,96,1
35,97,2
35,100,2
35,107,1
35,108,1
36,33,2
36,35,1
36,36,2
36,37,9
36,38,32
36,39,84
36,40,96
36,41,313
36,42,919
36,43,1049
36,44,3993
36,45,2987
36,46,15
36,47,38
36,48,88
36,49,145
36,50,145
36,51,413
36,52,782
36,53,801
36,54,1562
36,55,737
36,56,11
36,57,17
36,58,42
36,59,60
36,60,94
36,61,67
36,62,164
36,63,216
36,64,152
36,65,243
36,66,97
36,67,10
36,68,9
36,69,15
36,70,16
36,71,30
36,72,39
36,73,28
36,74,47
36,75,48
36,76,35
36,77,24
36,78,11
36,79,9
36,80,4
36,81,7
36,82,5
36,83,15
36,84,19
36,85,7
36,86,11
36,87,15
36,88,6
36,89,2
36,90,3
36,91,2
36,92,3
36,93,1
36,94,2
36,95,2
36,96,3
36,98,2
36,99,2
36,100,2
36,103,1
36,105,1
36,107,1
36,111,1
36,113,1
36,121,1
37,33,1
37,35,1
37,36,2
37,37,7
37,38,33
37,39,69
37,40,83
37,41,228
37,42,810
37,43,828
37,44,3367
37,45,2556
37,46,23
37,47,46
37,48,111
37,49,245
37,50,221
37,51,658
37,52,1280
37,53,1211
37,54,2806
37,55,1305
37,56,26
37,57,28
37,58,37
37,59,112
37,60,183
37,61,130
37,62,315
37,63,377
37,64,304
37,65,455
37,66,133
37,67,18
37,68,13
37,69,23
37,70,24
37,71,65
37,72,54
37,73,57
37,74,97
37,75,95
37,76,62
37,77,44
37,78,16
37,79,13
37,80,13
37,81,13
37,82,17
37,83,15
37,84,29
37,85,23
37,86,18
37,87,17
37,88,15
37,89,12
37,90,4
37,91,2
37,92,9
37,93,5
37,94,6
37,95,4
37,96,2
37,97,4
37,98,6
37,99,2
37,100,4
37,101,1
37,103,2
37,104,2
37,110,2
37,111,1
37,131,1
38,33,2
38,36,1
38,37,3
38,38,14
38,39,38
38,40,57
38,41,149
38,42,488
38,43,507
38,44,1977
38,45,1470
38,46,32
38,47,67
38,48,189
38,49,345
38,50,345
38,51,869
38,52,1952
38,53,1977
38,54,4422
38,55,2180
38,56,38
38,57,56
38,58,77
38,59,150
38,60,302
38,61,215
38,62,535
38,63,756
38,64,652
38,65,937
38,66,295
38,67,23
38,68,24
38,69,44
38,70,85
38,71,104
38,72,123
38,73,94
38,74,182
38,75,137
38,76,137
38,77,97
38,78,36
38,79,15
38,80,22
38,81,20
38,82,31
38,83,28
38,84,49
38,85,39
38,86,36
38,87,61
38,88,46
38,89,16
38,90,16
38,91,8
38,92,5
38,93,6
38,94,9
38,95,15
38,96,10
38,97,13
38,98,17
38,99,13
38,100,12
38,101,7
38,102,2
38,103,1
38,104,3
38,105,1
38,106,7
38,107,2
38,108,4
38,109,2
38,110,4
38,111,2
38,112,5
38,113,2
38,115,2
38,119,2
38,121,1
38,125,1
39,38,8
39,39,24
39,40,21
39,41,52
39,42,172
39,43,207
39,44,771
39,45,538
39,46,47
39,47,67
39,48,216
39,49,449
39,50,416
39,51,1185
39,52,2671
39,53,2593
39,54,6189
39,55,3220
39,56,56
39,57,83
39,58,147
39,59,285
39,60,482
39,61,348
39,62,901
39,63,1284
39,64,1072
39,65,1606
39,66,585
39,67,40
39,68,64
39,69,85
39,70,102
39,71,208
39,72,228
39,73,178
39,74,353
39,75,337
39,76,276
39,77,213
39,78,55
39,79,29
39,80,44
39,81,39
39,82,59
39,83,56
39,84,85
39,85,79
39,86,46
39,87,103
39,88,81
39,89,44
39,90,32
39,91,15
39,92,13
39,93,16
39,94,19
39,95,22
39,96,27
39,97,19
39,98,27
39,99,9
39,100,23
39,101,13
39,102,13
39,103,8
39,104,8
39,105,5
39,106,3
39,107,5
39,108,6
39,109,3
39,110,7
39,111,7
39,113,3
39,115,2
39,118,1
39,120,1
39,121,2
39,122,1
39,123,1
39,125,1
39,126,1
39,134,1
40,38,3
40,39,5
40,40,1
40,41,10
40,42,31
40,43,58
40,44,149
40,45,117
40,46,57
40,47,91
40,48,261
40,49,503
40,50,519
40,51,1357
40,52,3048
40,53,3147
40,54,7534
40,55,4106
40,56,94
40,57,108
40,58,185
40,59,443
40,60,741
40,61,563
40,62,1483
40,63,2238
40,64,2009
40,65,2893
40,66,1019
40,67,82
40,68,106
40,69,122
40,70,166
40,71,337
40,72,394
40,73,327
40,74,631
40,75,651
40,76,471
40,77,434
40,78,134
40,79,57
40,80,63
40,81,78
40,82,107
40,83,100
40,84,168
40,85,167
40,86,134
40,87,180
40,88,141
40,89,98
40,90,67
40,91,21
40,92,25
40,93,23
40,94,53
40,95,41
40,96,46
40,97,43
40,98,61
40,99,60
40,100,35
40,101,29
40,102,21
40,103,25
40,104,8
40,105,7
40,106,12
40,107,10
40,108,17
40,109,11
40,110,12
40,111,12
40,112,10
40,113,16
40,114,8
40,115,7
40,116,8
40,117,1
40,118,4
40,119,1
40,120,2
40,121,5
40,123,5
40,124,3
40,125,1
40,126,1
40,127,1
40,128,2
40,129,1
40,131,1
40,144,1
41,39,1
41,40,2
41,41,2
41,42,4
41,43,8
41,44,18
41,45,45
41,46,44
41,47,69
41,48,258
41,49,480
41,50,515
41,51,1314
41,52,3103
41,53,3215
41,54,7945
41,55,4109
41,56,150
41,57,173
41,58,299
41,59,579
41,60,1074
41,61,891
41,62,2113
41,63,3375
41,64,3055
41,65,4893
41,66,1755
41,67,172
41,68,157
41,69,196
41,70,290
41,71,521
41,72,661
41,73,600
41,74,1056
41,75,1130
41,76,965
41,77,842
41,78,257
41,79,77
41,80,128
41,81,165
41,82,154
41,83,176
41,84,300
41,85,294
41,86,277
41,87,350
41,88,292
41,89,207
41,90,137
41,91,40
41,92,53
41,93,65
41,94,64
41,95,64
41,96,84
41,97,88
41,98,117
41,99,81
41,100,74
41,101,98
41,102,48
41,103,44
41,104,17
41,105,9
41,106,18
41,107,24
41,108,27
41,109,22
41,110,22
41,111,30
41,112,27
41,113,29
41,114,15
41,115,8
41,116,8
41,117,8
41,118,4
41,119,3
41,120,6
41,121,8
41,122,6
41,123,11
41,124,6
41,125,6
41,126,3
41,127,1
41,128,4
41,129,5
41,130,1
41,133,2
41,136,3
41,139,2
41,140,1
41,142,2
41,147,1
42,41,1
42,43,8
42,44,10
42,45,17
42,46,35
42,47,64
42,48,185
42,49,385
42,50,419
42,51,1105
42,52,2564
42,53,2725
42,54,6553
42,55,3474
42,56,182
42,57,204
42,58,419
42,59,903
42,60,1455
42,61,1301
42,62,3034
42,63,4923
42,64,4423
42,65,7430
42,66,2670
42,67,217
42,68,263
42,69,316
42,70,497
42,71,896
42,72,1162
42,73,976
42,74,1889
42,75,2032
42,76,1605
42,77,1699
42,78,493
42,79,149
42,80,193
42,81,254
42,82,295
42,83,336
42,84,490
42,85,560
42,86,447
42,87,701
42,88,557
42,89,415
42,90,304
42,91,104
42,92,93
42,93,102
42,94,129
42,95,131
42,96,164
42,97,153
42,98,223
42,99,188
42,100,137
42,101,179
42,102,100
42,103,71
42,104,51
42,105,45
42,106,36
42,107,54
42,108,56
42,109,46
42,110,60
42,111,67
42,112,45
42,113,56
42,114,40
42,115,32
42,116,23
42,117,21
42,118,13
42,119,22
42,120,11
42,121,12
42,122,9
42,123,13
42,124,12
42,125,13
42,126,11
42,127,10
42,128,9
42,129,8
42,130,2
42,131,4
42,132,4
42,133,5
42,134,1
42,135,2
42,136,4
42,137,2
42,138,1
42,139,3
42,140,1
42,141,2
42,142,1
42,143,2
42,144,1
42,147,1
42,153,1
42,154,1
42,168,1
43,42,1
43,43,3
43,44,2
43,45,9
43,46,27
43,47,20
43,48,131
43,49,261
43,50,274
43,51,715
43,52,1678
43,53,1662
43,54,4225
43,55,2288
43,56,198
43,57,270
43,58,470
43,59,1034
43,60,1855
43,61,1706
43,62,3793
43,63,6362
43,64,5954
43,65,9926
43,66,3777
43,67,337
43,68,431
43,69,496
43,70,697
43,71,1360
43,72,1816
43,73,1520
43,74,2951
43,75,3417
43,76,2908
43,77,3076
43,78,890
43,79,217
43,80,293
43,81,410
43,82,522
43,83,533
43,84,893
43,85,1019
43,86,806
43,87,1229
43,88,992
43,89,771
43,90,575
43,91,166
43,92,171
43,93,201
43,94,235
43,95,250
43,96,276
43,97,313
43,98,371
43,99,324
43,100,305
43,101,338
43,102,185
43,103,159
43,104,86
43,105,60
43,106,74
43,107,101
43,108,94
43,109,105
43,110,95
43,111,108
43,112,92
43,113,114
43,114,98
43,115,60
43,116,69
43,117,27
43,118,19
43,119,31
43,120,20
43,121,26
43,122,21
43,123,28
43,124,39
43,125,30
43,126,16
43,127,22
43,128,22
43,129,21
43,130,7
43,131,13
43,132,6
43,133,5
43,134,5
43,135,5
43,136,4
43,137,10
43,138,7
43,139,8
43,140,5
43,141,5
43,142,5
43,143,4
43,144,1
43,145,2
43,146,1
43,147,2
43,151,2
43,153,2
43,154,3
44,43,2
44,44,2
44,45,7
44,46,7
44,47,13
44,48,73
44,49,112
44,50,141
44,51,333
44,52,799
44,53,868
44,54,2054
44,55,1074
44,56,241
44,57,317
44,58,551
44,59,1143
44,60,2069
44,61,1847
44,62,4424
44,63,7219
44,64,7152
44,65,11844
44,66,4539
44,67,438
44,68,603
44,69,674
44,70,1139
44,71,1895
44,72,2656
44,73,2310
44,74,4771
44,75,5283
44,76,4550
44,77,5117
44,78,1513
44,79,345
44,80,529
44,81,626
44,82,691
44,83,906
44,84,1487
44,85,1682
44,86,1318
44,87,2154
44,88,1877
44,89,1442
44,90,1113
44,91,324
44,92,257
44,93,288
44,94,377
44,95,464
44,96,527
44,97,556
44,98,711
44,99,630
44,100,504
44,101,686
44,102,436
44,103,364
44,104,166
44,105,131
44,106,144
44,107,184
44,108,176
44,109,192
44,110,189
44,111,212
44,112,187
44,113,230
44,114,181
44,115,136
44,116,151
44,117,82
44,118,72
44,119,59
44,120,51
44,121,57
44,122,60
44,123,65
44,124,55
44,125,69
44,126,69
44,127,56
44,128,37
44,129,37
44,130,33
44,131,18
44,132,16
44,133,13
44,134,20
44,135,20
44,136,13
44,137,11
44,138,12
44,139,18
44,140,12
44,141,6
44,142,8
44,143,7
44,144,4
44,145,8
44,146,5
44,147,5
44,148,3
44,149,4
44,150,2
44,151,6
44,152,1
44,153,2
44,155,3
44,156,2
44,157,2
44,161,2
44,162,1
44,163,1
44,164,1
44,180,1
45,42,1
45,45,1
45,46,3
45,47,8
45,48,11
45,49,44
45,50,50
45,51,117
45,52,270
45,53,295
45,54,707
45,55,378
45,56,212
45,57,308
45,58,532
45,59,1185
45,60,1963
45,61,1856
45,62,4350
45,63,7449
45,64,7441
45,65,12055
45,66,4715
45,67,565
45,68,824
45,69,922
45,70,1454
45,71,2594
45,72,3621
45,73,3256
45,74,6414
45,75,7775
45,76,6831
45,77,7602
45,78,2392
45,79,581
45,80,810
45,81,1037
45,82,1089
45,83,1499
45,84,2416
45,85,2687
45,86,2147
45,87,3617
45,88,3205
45,89,2485
45,90,2028
45,91,650
45,92,448
45,93,514
45,94,643
45,95,745
45,96,844
45,97,1003
45,98,1325
45,99,1143
45,100,924
45,101,1241
45,102,854
45,103,638
45,104,396
45,105,242
45,106,235
45,107,319
45,108,339
45,109,367
45,110,335
45,111,400
45,112,423
45,113,466
45,114,341
45,115,307
45,116,265
45,117,171
45,118,135
45,119,116
45,120,96
45,121,102
45,122,106
45,123,125
45,124,135
45,125,108
45,126,113
45,127,111
45,128,96
45,129,93
45,130,69
45,131,58
45,132,33
45,133,37
45,134,27
45,135,31
45,136,30
45,137,32
45,138,34
45,139,20
45,140,31
45,141,20
45,142,21
45,143,26
45,144,14
45,145,13
45,146,7
45,147,4
45,148,4
45,149,5
45,150,6
45,151,6
45,152,4
45,153,4
45,154,4
45,155,7
45,156,1
45,157,2
45,158,5
45,159,2
45,160,4
45,161,4
45,165,1
45,166,1
45,170,1
46,45,1
46,46,1
46,47,1
46,48,3
46,49,9
46,50,10
46,51,33
46,52,48
46,53,68
46,54,166
46,55,144
46,56,154
46,57,249
46,58,441
46,59,939
46,60,1693
46,61,1805
46,62,3802
46,63,6631
46,64,6545
46,65,10887
46,66,4026
46,67,698
46,68,987
46,69,1092
46,70,1834
46,71,3405
46,72,4696
46,73,4320
46,74,8225
46,75,10305
46,76,9226
46,77,10614
46,78,3321
46,79,746
46,80,1203
46,81,1527
46,82,1678
46,83,2294
46,84,3436
46,85,4200
46,86,3427
46,87,5805
46,88,5272
46,89,4278
46,90,3530
46,91,1120
46,92,660
46,93,907
46,94,1118
46,95,1270
46,96,1435
46,97,1560
46,98,2162
46,99,2029
46,100,1704
46,101,2186
46,102,1672
46,103,1261
46,104,773
46,105,442
46,106,435
46,107,530
46,108,631
46,109,678
46,110,715
46,111,748
46,112,706
46,113,836
46,114,648
46,115,523
46,116,556
46,117,375
46,118,250
46,119,231
46,120,181
46,121,213
46,122,207
46,123,262
46,124,254
46,125,261
46,126,222
46,127,238
46,128,202
46,129,174
46,130,141
46,131,107
46,132,87
46,133,91
46,134,72
46,135,62
46,136,77
46,137,67
46,138,69
46,139,77
46,140,67
46,141,55
46,142,56
46,143,63
46,144,40
46,145,38
46,146,27
46,147,20
46,148,27
46,149,19
46,150,17
46,151,9
46,152,15
46,153,23
46,154,14
46,155,14
46,156,11
46,157,10
46,158,7
46,159,5
46,160,4
46,161,3
46,162,3
46,163,4
46,164,5
46,165,4
46,166,5
46,167,5
46,168,3
46,169,4
46,170,3
46,171,1
46,172,2
46,174,1
46,175,1
46,177,1
46,181,1
46,182,1
46,185,2
47,46,1
47,48,1
47,49,4
47,50,5
47,51,4
47,52,7
47,53,16
47,54,54
47,55,75
47,56,124
47,57,169
47,58,311
47,59,683
47,60,1231
47,61,1384
47,62,2721
47,63,4836
47,64,4802
47,65,7660
47,66,3053
47,67,778
47,68,1095
47,69,1290
47,70,2112
47,71,3846
47,72,5443
47,73,5144
47,74,9812
47,75,12739
47,76,11085
47,77,13030
47,78,4153
47,79,1031
47,80,1585
47,81,2132
47,82,2252
47,83,3307
47,84,5000
47,85,6118
47,86,5039
47,87,8510
47,88,8157
47,89,6487
47,90,5792
47,91,1748
47,92,1101
47,93,1321
47,94,1718
47,95,1983
47,96,2230
47,97,2527
47,98,3452
47,99,3433
47,100,2952
47,101,3772
47,102,2881
47,103,2250
47,104,1394
47,105,762
47,106,648
47,107,942
47,108,1020
47,109,1098
47,110,1231
47,111,1294
47,112,1268
47,113,1542
47,114,1301
47,115,1052
47,116,1143
47,117,734
47,118,534
47,119,469
47,120,340
47,121,406
47,122,406
47,123,431
47,124,522
47,125,479
47,126,441
47,127,479
47,128,387
47,129,428
47,130,288
47,131,252
47,132,231
47,133,146
47,134,134
47,135,130
47,136,145
47,137,117
47,138,166
47,139,136
47,140,126
47,141,128
47,142,103
47,143,100
47,144,86
47,145,72
47,146,69
47,147,41
47,148,53
47,149,38
47,150,30
47,151,33
47,152,36
47,153,32
47,154,31
47,155,36
47,156,23
47,157,11
47,158,21
47,159,11
47,160,22
47,161,12
47,162,6
47,163,5
47,164,12
47,165,8
47,166,8
47,167,1
47,168,5
47,169,5
47,170,8
47,171,5
47,172,5
47,174,2
47,175,1
47,176,1
47,178,4
47,179,1
47,180,1
47,181,1
47,190,1
47,192,1
48,48,1
48,49,2
48,50,1
48,51,2
48,52,6
48,53,7
48,54,26
48,55,28
48,56,58
48,57,124
48,58,198
48,59,406
48,60,704
48,61,785
48,62,1694
48,63,2760
48,64,2953
48,65,4645
48,66,1883
48,67,713
48,68,1157
48,69,1448
48,70,2187
48,71,3919
48,72,5618
48,73,5426
48,74,10382
48,75,13749
48,76,12278
48,77,14314
48,78,4632
48,79,1348
48,80,2013
48,81,2713
48,82,3001
48,83,4236
48,84,6647
48,85,7969
48,86,7067
48,87,11512
48,88,11728
48,89,9067
48,90,8071
48,91,2511
48,92,1636
48,93,1954
48,94,2586
48,95,3130
48,96,3317
48,97,3910
48,98,5545
48,99,5462
48,100,4607
48,101,6254
48,102,4807
48,103,3733
48,104,2572
48,105,1325
48,106,1102
48,107,1468
48,108,1769
48,109,1983
48,110,2082
48,111,2209
48,112,2291
48,113,2679
48,114,2321
48,115,1798
48,116,2209
48,117,1432
48,118,1107
48,119,834
48,120,578
48,121,682
48,122,774
48,123,881
48,124,870
48,125,885
48,126,893
48,127,909
48,128,794
48,129,785
48,130,626
48,131,556
48,132,457
48,133,349
48,134,300
48,135,253
48,136,302
48,137,266
48,138,293
48,139,268
48,140,276
48,141,273
48,142,243
48,143,226
48,144,224
48,145,180
48,146,143
48,147,140
48,148,104
48,149,87
48,150,93
48,151,79
48,152,85
48,153,71
48,154,69
48,155,77
48,156,73
48,157,58
48,158,57
48,159,58
48,160,47
48,161,33
48,162,30
48,163,20
48,164,25
48,165,22
48,166,19
48,167,16
48,168,15
48,169,17
48,170,18
48,171,16
48,172,8
48,173,6
48,174,13
48,175,8
48,176,4
48,177,2
48,178,4
48,179,4
48,180,4
48,181,2
48,182,4
48,183,3
48,184,3
48,185,1
48,186,1
48,188,2
48,191,2
48,194,1
48,197,1
48,203,1
49,53,1
49,54,10
49,55,10
49,56,20
49,57,41
49,58,74
49,59,191
49,60,324
49,61,386
49,62,740
49,63,1238
49,64,1413
49,65,2076
49,66,983
49,67,611
49,68,963
49,69,1243
49,70,2042
49,71,3586
49,72,5307
49,73,5389
49,74,9808
49,75,12994
49,76,11990
49,77,13618
49,78,4480
49,79,1664
49,80,2411
49,81,3158
49,82,3744
49,83,5218
49,84,7916
49,85,10076
49,86,8823
49,87,14438
49,88,14955
49,89,12117
49,90,11066
49,91,3305
49,92,2143
49,93,2799
49,94,3642
49,95,4164
49,96,4567
49,97,5846
49,98,7971
49,99,8143
49,100,6768
49,101,9441
49,102,7699
49,103,5982
49,104,4065
49,105,2045
49,106,1711
49,107,2408
49,108,2721
49,109,3096
49,110,3354
49,111,3523
49,112,3755
49,113,4381
49,114,3954
49,115,3338
49,116,3798
49,117,2606
49,118,1911
49,119,1494
49,120,1010
49,121,1247
49,122,1315
49,123,1500
49,124,1546
49,125,1611
49,126,1595
49,127,1615
49,128,1528
49,129,1518
49,130,1187
49,131,1115
49,132,926
49,133,699
49,134,581
49,135,494
49,136,517
49,137,481
49,138,556
49,139,582
49,140,550
49,141,540
49,142,505
49,143,444
49,144,448
49,145,404
49,146,300
49,147,262
49,148,204
49,149,187
49,150,170
49,151,172
49,152,167
49,153,157
49,154,164
49,155,138
49,156,144
49,157,117
49,158,114
49,159,101
49,160,88
49,161,70
49,162,67
49,163,49
49,164,36
49,165,44
49,166,45
49,167,45
49,168,39
49,169,33
49,170,38
49,171,30
49,172,25
49,173,24
49,174,19
49,175,13
49,176,16
49,177,13
49,178,13
49,179,13
49,180,11
49,181,3
49,182,9
49,183,5
49,184,10
49,185,3
49,186,6
49,187,4
49,188,2
49,189,4
49,190,5
49,191,3
49,192,2
49,195,1
49,196,1
49,197,1
49,198,1
49,200,3
49,201,1
49,208,1
50,50,1
50,52,1
50,54,6
50,55,4
50,56,15
50,57,17
50,58,21
50,59,50
50,60,115
50,61,141
50,62,256
50,63,398
50,64,514
50,65,716
50,66,490
50,67,503
50,68,728
50,69,963
50,70,1650
50,71,3006
50,72,4400
50,73,4383
50,74,8228
50,75,10709
50,76,10086
50,77,11070
50,78,3885
50,79,1731
50,80,2725
50,81,3508
50,82,4155
50,83,6004
50,84,8951
50,85,11553
50,86,10462
50,87,16775
50,88,17804
50,89,14187
50,90,12852
50,91,4138
50,92,2871
50,93,3604
50,94,4972
50,95,5620
50,96,6173
50,97,7763
50,98,10714
50,99,10911
50,100,9762
50,101,13327
50,102,11184
50,103,8451
50,104,6129
50,105,3041
50,106,2557
50,107,3435
50,108,4037
50,109,4718
50,110,4975
50,111,5292
50,112,5950
50,113,7117
50,114,6482
50,115,5354
50,116,6106
50,117,4420
50,118,3261
50,119,2618
50,120,1705
50,121,2023
50,122,2099
50,123,2558
50,124,2726
50,125,2850
50,126,2749
50,127,2803
50,128,2773
50,129,2883
50,130,2300
50,131,1978
50,132,1757
50,133,1314
50,134,1188
50,135,953
50,136,1032
50,137,981
50,138,1049
50,139,1045
50,140,1102
50,141,1139
50,142,1030
50,143,936
50,144,947
50,145,803
50,146,725
50,147,608
50,148,490
50,149,436
50,150,354
50,151,397
50,152,337
50,153,295
50,154,343
50,155,339
50,156,282
50,157,301
50,158,283
50,159,278
50,160,250
50,161,193
50,162,179
50,163,130
50,164,125
50,165,95
50,166,111
50,167,115
50,168,96
50,169,96
50,170,79
50,171,67
50,172,74
50,173,61
50,174,50
50,175,51
50,176,37
50,177,37
50,178,33
50,179,26
50,180,31
50,181,27
50,182,26
50,183,16
50,184,27
50,185,10
50,186,10
50,187,12
50,188,20
50,189,17
50,190,7
50,191,7
50,192,5
50,193,6
50,194,3
50,195,5
50,196,4
50,197,4
50,198,3
50,199,2
50,200,1
50,201,2
50,203,2
50,204,3
50,205,1
50,207,1
50,208,1
50,210,1
50,211,2
51,56,5
51,57,10
51,58,6
51,59,15
51,60,29
51,61,48
51,62,70
51,63,113
51,64,122
51,65,226
51,66,243
51,67,296
51,68,486
51,69,747
51,70,1128
51,71,2102
51,72,3037
51,73,3344
51,74,5794
51,75,7687
51,76,7354
51,77,7770
51,78,2881
51,79,1667
51,80,2621
51,81,3538
51,82,4287
51,83,6086
51,84,9280
51,85,11828
51,86,10997
51,87,17741
51,88,18659
51,89,15240
51,90,13451
51,91,4484
51,92,3497
51,93,4239
51,94,5885
51,95,6953
51,96,7638
51,97,9873
51,98,13435
51,99,14132
51,100,12898
51,101,17316
51,102,14637
51,103,11308
51,104,8087
51,105,4210
51,106,3466
51,107,4743
51,108,5583
51,109,6466
51,110,7203
51,111,7574
51,112,8632
51,113,10409
51,114,9461
51,115,8207
51,116,9347
51,117,7096
51,118,5127
51,119,4023
51,120,2715
51,121,3097
51,122,3371
51,123,3886
